"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4948","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","3.202833","0","11"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","1","1","6.774258","0","18"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","1","1","3.198018","0","8"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","1","1","3.021839","0","8"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","8","9","1","9.212276","0","11"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","0.000000","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","3","1","3.465184","0","3"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","1","1","5.768801","0","37"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","1","1","4.234399","0","19"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","27","6","1","30.933956","0","345"
"/Game/ModularCowboyCharacter/Materials/M_Invisible.M_Invisible","0","32","1","1","24.982508","0","373"
"/Game/ModularCowboyCharacter/Materials/M_Celshader.M_Celshader","0","94","1","1","86.854057","0","2865"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","18","1","1","18.026192","0","161"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","2.900016","0","13"
"/Landmass/Landscape/Mats/Debug/Intersections.Intersections","0","5","1","1","4.499254","0","19"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","53","26","6","40.324196","0","178"
"/Landmass/Landscape/BlueprintBrushes/Materials/CopyRT.CopyRT","0","3","1","1","2.847904","0","8"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","70","2","2","91.557877","0","721"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","2","1","12.685740","0","69"
"/Engine/EngineDebugMaterials/M_SimpleOpaque.M_SimpleOpaque","0","14","2","1","0.000000","0","80"
"/Game/Aspect/Materials/MM_Landscape.MM_Landscape","0","504","30","6","558.005005","34","7261"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","26","1","1","24.958931","0","154"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","3.153537","0","4"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","4","4","1","3.793076","0","4"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","5","1","14.056707","0","45"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","40","4","1","63.324875","14","572"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","44","5","1","33.451344","0","371"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","67","5","1","64.338966","0","755"
"/AnimationSharing/AnimSharingBase.AnimSharingBase","0","26","14","1","11.612778","0","137"
"/Interchange/gltf/M_Default.M_Default","0","135","21","6","310.491241","0","834"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","35","4","1","38.408810","0","222"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","35","4","1","33.757397","0","331"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","5","1","1","4.299778","0","19"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","135","21","6","328.046082","0","1141"
"/Interchange/gltf/M_Sheen.M_Sheen","0","135","20","6","345.009949","0","1013"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","3","1","29.137413","0","299"
"/Interchange/gltf/M_Transmission.M_Transmission","0","50","2","2","586.815125","0","256"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","28","2","44.974968","0","194"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","22","6","1","13.746699","0","94"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","8","1","1","8.001603","0","45"
